Country Rank,Country/Territory,Country Code,Region,CPI 2015 Score,Number of Surveys Used,Std Error,Min,Max,90% Lower CI,90%Upper CI,World Bank CPIA,World  Economic Forum EOS,Bertelsmann  Foundation TI,Arican Development Bank,IMD World Competitiveness Year Book,Bertelsmann Foundation SGI,World Justice Project ROL,PRS Internationl Country Risk Guide,Economist Intelligence Unit,IHS Global Insight,PERC Asia Risk Guide,Freedom House NIT
1,Denmark,DNK,#REF!,91,7,2.16,83,98,87,95,,89,,,96,97,88,98,88,83,,
1,New Zealand,NZL,#REF!,91,7,2.32,83,98,87,95,,92,,,93,97,83,98,88,83,,
3,Finland,FIN,#REF!,90,7,1.77,83,98,87,93,,93,,,91,89,88,98,88,83,,
4,Sweden,SWE,#REF!,89,7,1.71,83,98,86,92,,89,,,87,89,88,98,88,83,,
5,Norway,NOR,#REF!,88,7,2.24,81,98,84,92,,92,,,84,81,90,98,88,83,,
6,Switzerland,CHE,#REF!,86,6,2.55,73,89,82,90,,87,,,88,89,,89,88,73,,
7,Luxembourg,LUX,#REF!,85,5,1.60,81,89,82,88,,89,,,85,81,,89,,83,,
7,Singapore,SGP,#REF!,85,8,2.02,75,92,82,88,,92,75,,87,,90,79,88,83,84,
9,Netherlands,NLD,#REF!,84,7,1.98,73,89,81,87,,84,,,85,73,85,89,88,83,,
10,Canada,CAN,#REF!,83,7,1.63,79,89,80,86,,79,,,79,81,79,89,88,83,,
11,Germany,DEU,#REF!,81,7,2.50,72,89,77,85,,72,,,83,81,80,89,88,73,,
11,United Kingdom,GBR,#REF!,81,7,2.40,73,89,77,85,,82,,,81,73,80,89,88,73,,
13,Australia,AUS,#REF!,79,8,1.50,71,83,77,81,,81,,,82,81,81,79,71,83,74,
13,Iceland,ISL,#REF!,79,5,4.53,65,89,72,86,,87,,,83,65,,89,,73,,
15,Belgium,BEL,#REF!,77,7,1.34,71,81,75,79,,79,,,77,81,76,79,71,73,,
16,Austria,AUT,#REF!,76,7,1.76,70,81,73,79,,77,,,70,81,81,79,71,73,,
16,United States,USA,#REF!,76,8,3.47,59,89,70,82,,69,,,74,89,74,79,88,73,59,
18,Hong Kong,HKG,#REF!,75,7,2.48,69,87,71,79,,87,,,80,,78,69,71,73,70,
18,Ireland,IRL,#REF!,75,6,4.92,54,89,67,83,,89,,,83,73,,79,54,73,,
18,Japan,JPN,#REF!,75,8,2.96,57,84,70,80,,84,,,76,57,76,79,71,73,82,
21,Uruguay,URY,#REF!,74,6,1.68,70,79,71,77,,71,79,,,,70,79,71,73,,
22,Qatar,QAT,#REF!,71,6,6.63,40,83,60,82,,83,40,,79,,,69,71,83,,
23,Chile,CHL,#REF!,70,8,2.15,60,79,66,74,,66,75,,60,65,68,79,71,73,,
23,Estonia,EST,#REF!,70,9,2.79,54,81,65,75,,79,75,,73,81,71,69,54,63,,66
23,France,FRA,#REF!,70,7,2.49,57,79,66,74,,70,,,71,57,71,79,71,73,,
23,United Arab Emirates,ARE,#REF!,70,7,5.07,53,91,62,78,,91,53,,76,,77,69,54,73,,
27,Bhutan,BTN,#REF!,65,4,2.14,60,70,61,69,70,60,66,,,,,,,63,,
28,Portugal,PRT,#REF!,64,7,2.50,54,73,60,68,,62,,,58,65,68,69,54,73,,
29,Botswana,BWA,#REF!,63,6,2.35,58,71,59,67,,59,58,,,,58,69,71,63,,
29,Poland,POL,#REF!,63,9,2.59,54,73,59,67,,58,71,,58,73,67,60,54,73,,55
31,Taiwan,TWN,#REF!,62,7,3.78,50,79,56,68,,70,79,,60,,,50,54,63,56,
32,Cyprus,CYP,#REF!,61,5,4.17,49,71,54,68,,55,,,,49,,69,71,63,,
32,Israel,ISR,#REF!,61,6,2.78,52,71,56,66,,64,,,56,65,,60,71,52,,
34,Malta,MLT,#REF!,60,4,1.32,57,63,58,62,,58,,,,57,,60,,63,,
34,Slovenia,SVN,#REF!,60,9,2.93,42,73,55,65,,62,66,,42,57,58,60,54,73,,66
36,Lithuania,LTU,#REF!,59,8,1.92,51,66,56,62,,60,66,,51,65,,60,54,63,,55
37,Spain,ESP,#REF!,58,7,4.07,37,71,51,65,,55,,,37,57,65,60,71,63,,
38,Czech Republic,CZE,#REF!,56,9,2.21,44,66,52,60,,53,66,,44,57,59,50,54,63,,55
38,Latvia,LVA,#REF!,56,8,2.76,48,73,51,61,,56,58,,48,73,,50,54,52,,60
40,Cape Verde,CPV,#REF!,55,4,6.16,42,70,45,65,70,49,,60,,,,,,42,,
40,Costa Rica,CRI,#REF!,55,6,2.71,48,66,51,59,,48,66,,,,59,50,54,52,,
40,Seychelles,SYC,#REF!,55,3,8.50,42,71,41,69,,42,,,,,,,71,52,,
43,Korea (South),KOR,#REF!,54,9,2.29,46,70,50,58,,52,58,,51,57,70,50,54,52,46,
43,Rwanda,RWA,#REF!,54,5,6.42,40,78,43,65,47,78,40,55,,,,,,52,,
45,Jordan,JOR,#REF!,53,7,3.00,40,65,48,58,,60,40,,65,,51,50,54,52,,
45,Mauritius,MUS,#REF!,53,4,1.49,49,56,51,55,,56,49,,,,,,54,52,,
45,Namibia,NAM,#REF!,53,5,2.75,48,63,48,58,,48,49,,,,,50,54,63,,
48,Georgia,GEO,#REF!,52,5,6.53,32,69,41,63,,69,53,,,,62,,,32,,44
48,Saudi Arabia,SAU,#REF!,52,5,7.03,36,77,40,64,,77,36,,,,,50,54,42,,
50,Bahrain,BHR,#REF!,51,5,7.86,36,80,38,64,,80,36,,,,,50,38,52,,
50,Croatia,HRV,#REF!,51,9,2.02,41,62,48,54,,46,62,,41,57,50,50,54,52,,50
50,Hungary,HUN,#REF!,51,9,3.73,34,71,45,57,,47,53,,34,41,44,50,71,63,,52
50,Slovakia,SVK,#REF!,51,8,3.63,35,63,45,57,,38,62,,35,57,,50,54,63,,52
54,Malaysia,MYS,#REF!,50,8,3.00,40,64,45,55,,64,49,,53,,40,41,54,42,56,
55,Kuwait,KWT,#REF!,49,5,4.51,38,63,42,56,,52,40,,,,,50,38,63,,
56,Cuba,CUB,#REF!,47,4,3.64,40,54,41,53,,,40,,,,,41,54,52,,
56,Ghana,GHA,#REF!,47,8,2.82,33,55,42,52,47,33,45,55,,,37,50,54,52,,
58,Greece,GRC,#REF!,46,7,5.08,21,63,38,54,,45,,,43,57,50,41,21,63,,
58,Romania,ROM,#REF!,46,9,3.11,36,62,41,51,,36,62,,37,57,45,41,38,42,,52
60,Oman,OMN,#REF!,45,5,6.69,23,62,34,56,,62,23,,,,,50,38,52,,
61,Italy,ITA,#REF!,44,7,2.50,35,54,40,48,,47,,,35,49,54,41,38,42,,
61,Lesotho,LSO,#REF!,44,5,4.99,35,63,36,52,35,38,40,42,,,,,,63,,
61,Montenegro,MON,#REF!,44,4,4.87,32,53,36,52,,50,53,,,,,,,32,,39
61,Senegal,SEN,#REF!,44,8,2.61,32,54,40,48,47,43,53,45,,,38,41,54,32,,
61,South Africa,ZAF,#REF!,44,7,2.61,34,54,40,48,,52,45,,34,,41,41,54,42,,
66,Sao Tome and Principe,STP,#REF!,42,3,5.00,32,47,34,50,47,,,47,,,,,,32,,
66,The FYR of Macedonia,MKD,#REF!,42,6,5.27,21,61,33,51,,61,40,,,,41,,21,42,,47
66,Turkey,TUR,#REF!,42,8,2.02,33,53,39,45,,53,45,,42,41,33,41,38,42,,
69,Bulgaria,BGR,#REF!,41,9,2.43,32,53,37,45,,38,53,,32,49,32,41,38,42,,47
69,Jamaica,JAM,#REF!,41,6,1.68,36,48,38,44,,42,36,,,,48,41,38,42,,
71,Serbia,SCG,#REF!,40,7,3.90,27,58,34,46,,37,58,,,,27,31,38,42,,47
72,El Salvador,SLV,#REF!,39,6,2.26,29,45,35,43,,37,45,,,,29,41,38,42,,
72,Mongolia,MNG,#REF!,39,8,1.76,31,47,36,42,47,42,36,,37,,35,31,38,42,,
72,Panama,PAN,#REF!,39,6,3.01,31,52,34,44,,41,36,,,,34,31,38,52,,
72,Trinidad and Tobago,TTO,#REF!,39,4,4.64,31,52,31,47,,34,,,,,,31,38,52,,
76,Bosnia and Herzegovina,BIH,#REF!,38,6,1.71,32,42,35,41,,32,40,,,,34,,38,42,,42
76,Brazil,BRA,#REF!,38,7,5.29,25,62,29,47,,25,62,,25,,34,31,38,52,,
76,Burkina Faso,BFA,#REF!,38,7,2.97,28,47,33,43,47,29,32,45,,,28,41,,42,,
76,India,IND,#REF!,38,8,3.14,25,54,33,43,,54,45,,35,,25,41,38,32,33,
76,Thailand,THA,#REF!,38,8,2.12,26,43,35,41,,43,40,,38,,26,31,38,42,42,
76,Tunisia,TUN,#REF!,38,6,2.17,28,42,34,42,,42,28,,,,38,41,38,42,,
76,Zambia,ZMB,#REF!,38,8,2.55,28,50,34,42,35,46,28,50,,,36,41,38,32,,
83,Benin,BEN,#REF!,37,5,4.43,25,47,30,44,47,25,32,47,,,,,,32,,
83,China,CHN,#REF!,37,8,2.34,28,49,33,41,,49,36,,39,,28,31,38,32,41,
83,Colombia,COL,#REF!,37,7,1.94,31,45,34,40,,36,45,,31,,33,41,38,32,,
83,Liberia,LBR,#REF!,37,7,4.22,14,45,30,44,35,44,45,45,,,14,41,,32,,
83,Sri Lanka,LKA,#REF!,37,7,2.09,28,44,34,40,35,44,28,,,,34,41,38,42,,
88,Albania,ALB,#REF!,36,7,3.58,18,49,30,42,,49,36,,,,18,41,38,32,,37
88,Algeria,DZA,#REF!,36,5,1.85,31,42,33,39,,34,36,,,,,31,38,42,,
88,Egypt,EGY,#REF!,36,6,2.47,31,47,32,40,,47,32,,,,35,31,38,32,,
88,Indonesia,IDN,#REF!,36,8,3.39,17,50,30,42,,43,36,,37,,17,50,38,32,32,
88,Morocco,MAR,#REF!,36,6,3.85,22,47,30,42,,47,28,,,,22,41,38,42,,
88,Peru,PER,#REF!,36,7,3.05,24,45,31,41,,44,45,,30,,24,31,38,42,,
88,Suriname,SUR,#REF!,36,3,3.21,31,42,31,41,,35,,,,,,31,,42,,
95,Armenia,ARM,#REF!,35,5,2.98,28,45,30,40,,45,28,,,,,31,,32,,37
95,Mali,MLI,#REF!,35,6,1.89,31,42,32,38,35,32,32,40,,,,31,,42,,
95,Philippines,PHL,#REF!,35,8,1.92,23,41,32,38,,36,36,,33,,23,41,38,32,37,
98,Bolivia,BOL,#REF!,34,7,3.58,20,47,28,40,47,25,36,,,,20,31,38,42,,
98,Djibouti,DJI,#REF!,34,3,9.07,23,52,19,49,23,,,27,,,,,,52,,
98,Gabon,GAB,#REF!,34,4,1.65,31,38,31,37,,36,,,,,,31,38,32,,
98,Niger,NER,#REF!,34,5,4.16,21,47,27,41,35,,36,47,,,,21,,32,,
102,Dominican Republic,DOM,#REF!,33,6,2.63,24,42,29,37,,29,32,,,,24,31,38,42,,
102,Ethiopia,ETH,#REF!,33,8,2.73,22,42,29,37,35,42,23,42,,,32,31,38,22,,
102,Kosovo,LWI,#REF!,33,3,2.19,29,36,29,37,35,,36,,,,,,,,,29
102,Moldova,MDA,#REF!,33,8,2.88,16,42,28,38,35,30,40,,,,16,31,38,42,,31
106,Argentina,ARG,#REF!,32,7,1.84,25,38,29,35,,28,36,,25,,37,31,38,32,,
106,Belarus,BLR,#REF!,32,6,4.37,21,52,25,39,,,28,,,,52,31,21,32,,26
106,Côte d´Ivoire,CIV,#REF!,32,8,2.65,22,46,28,36,35,46,28,32,,,26,31,38,22,,
106,Ecuador,ECU,#REF!,32,6,2.86,21,43,27,37,,43,32,,,,30,31,21,32,,
106,Togo,TGO,#REF!,32,5,3.04,23,42,27,37,23,,32,30,,,,31,,42,,
111,Honduras,HND,#REF!,31,7,4.12,17,45,24,38,35,45,36,,,,17,41,21,22,,
111,Malawi,MWI,#REF!,31,8,2.41,21,42,27,35,23,32,36,42,,,27,31,21,32,,
111,Mauritania,MRT,#REF!,31,5,5.07,12,42,23,39,35,12,32,35,,,,,,42,,
111,Mexico,MEX,#REF!,31,8,3.02,20,42,26,36,,33,28,,28,41,20,21,38,42,,
111,Mozambique,MOZ,#REF!,31,7,1.97,22,38,28,34,35,28,28,22,,,,31,38,32,,
111,Vietnam,VNM,#REF!,31,8,2.56,21,41,27,35,35,37,28,,,,36,41,21,22,31,
117,Pakistan,PAK,#REF!,30,7,3.12,19,42,25,35,23,34,19,,,,26,31,38,42,,
117,Tanzania,TZA,#REF!,30,8,3.49,11,42,24,36,35,31,32,42,,,21,31,38,11,,
119,Azerbaijan,AZE,#REF!,29,6,3.25,21,38,24,34,,37,23,,,,,21,38,32,,21
119,Guyana,GUY,#REF!,29,4,3.01,21,35,24,34,35,29,,,,,,21,,32,,
119,Russia,RUS,#REF!,29,8,2.52,21,38,25,33,,38,28,,33,,28,21,38,22,,21
119,Sierra Leone,SLE,#REF!,29,8,3.44,14,40,23,35,35,20,40,40,,,14,31,21,32,,
123,Gambia,GMB,#REF!,28,5,6.67,12,49,17,39,12,49,,15,,,,31,,32,,
123,Guatemala,GTM,#REF!,28,6,3.46,15,38,22,34,,38,32,,,,15,31,21,32,,
123,Kazakhstan,KAZ,#REF!,28,8,4.90,11,51,20,36,,51,19,,46,,28,21,21,11,,23
123,Kyrgyzstan,KGZ,#REF!,28,6,2.29,20,35,24,32,35,25,32,,,,20,,,32,,26
123,Lebanon,LBN,#REF!,28,6,3.22,19,38,23,33,,35,19,,,,24,21,38,32,,
123,Madagascar,MDG,#REF!,28,7,2.99,20,42,23,33,23,29,32,20,,,20,31,,42,,
123,Timor-Leste,TLS,#REF!,28,3,5.17,22,38,20,36,23,38,,,,,,,,22,,
130,Cameroon,CMR,#REF!,27,8,3.26,14,45,22,32,23,30,28,45,,,14,31,21,22,,
130,Iran,IRN,#REF!,27,6,3.28,21,41,22,32,,41,23,,,,31,21,21,22,,
130,Nepal,NPL,#REF!,27,5,2.73,22,35,23,31,35,33,23,,,,24,,,22,,
130,Nicaragua,NIC,#REF!,27,7,2.50,19,35,23,31,35,33,28,,,,19,21,21,32,,
130,Paraguay,PRY,#REF!,27,5,2.85,21,36,22,32,,25,36,,,,,31,21,22,,
130,Ukraine,UKR,#REF!,27,8,1.93,21,36,24,30,,28,36,,26,,22,21,21,32,,29
136,Comoros,COM,#REF!,26,3,8.76,12,42,12,40,23,,,12,,,,,,42,,
136,Nigeria,NGA,#REF!,26,8,2.24,19,35,22,30,35,25,28,35,,,19,21,21,22,,
136,Tajikistan,TJK,#REF!,26,5,7.36,11,53,14,38,23,53,15,,,,,,,11,,26
139,Bangladesh,BGD,#REF!,25,7,4.30,16,50,18,32,23,19,23,,,,16,50,21,22,,
139,Guinea,GIN,#REF!,25,6,3.16,15,36,20,30,23,15,36,32,,,,21,,22,,
139,Kenya,KEN,#REF!,25,8,3.02,11,35,20,30,35,30,28,35,,,18,21,21,11,,
139,Laos,LAO,#REF!,25,4,5.31,15,40,16,34,23,40,15,,,,,,,22,,
139,Papua New Guinea,PNG,#REF!,25,5,4.22,11,35,18,32,35,,28,,,,,31,21,11,,
139,Uganda,UGA,#REF!,25,8,3.19,12,38,20,30,12,28,32,32,,,15,21,38,22,,
145,Central African Republic,CAF,#REF!,24,4,1.44,22,28,22,26,23,,28,22,,,,,,22,,
146,Congo Republic,COG,#REF!,23,6,4.11,12,42,16,30,12,,19,42,,,,21,21,22,,
147,Chad,TCD,#REF!,22,5,2.35,16,30,18,26,23,16,19,30,,,,,,22,,
147,Democratic Republic of the Congo,COD,#REF!,22,6,3.35,12,37,17,27,12,,19,37,,,,21,21,22,,
147,Myanmar,MMR,#REF!,22,7,2.82,11,35,17,27,35,27,19,,,,19,21,21,11,,
150,Burundi,BDI,#REF!,21,5,2.94,11,28,16,26,23,28,19,25,,,,,,11,,
150,Cambodia,KHM,#REF!,21,7,3.87,10,35,15,27,12,35,15,,,,10,,21,22,35,
150,Zimbabwe,ZWE,#REF!,21,8,4.54,0,38,14,28,0,38,15,17,,,23,12,38,22,,
153,Uzbekistan,UZB,#REF!,19,6,2.71,11,29,15,23,12,,19,,,,29,,21,11,,21
154,Eritrea,ERI,#REF!,18,4,8.15,7,42,5,31,12,,10,7,,,,,,42,,
154,Syria,SYR,#REF!,18,4,5.66,6,32,9,27,,,6,,,,,12,21,32,,
154,Turkmenistan,TKM,#REF!,18,4,2.38,11,21,14,22,,,19,,,,,,21,11,,21
154,Yemen,YEM,#REF!,18,6,2.66,12,28,14,22,12,14,28,,,,,12,21,22,,
158,Guinea-Bissau,GNB,#REF!,17,4,2.63,12,22,13,21,12,,,20,,,,12,,22,,
158,Haiti,HTI,#REF!,17,5,2.74,11,24,13,21,23,24,15,,,,,12,,11,,
158,Venezuela,VEN,#REF!,17,7,2.64,5,25,13,21,,21,15,,25,,5,12,21,22,,
161,Iraq,IRQ,#REF!,16,4,2.50,11,21,12,20,,,19,,,,,12,21,11,,
161,Libya,LBY,#REF!,16,5,3.18,10,26,11,21,,26,10,,,,,12,21,11,,
163,Angola,AGO,#REF!,15,5,1.80,11,21,12,18,,17,15,,,,,12,21,11,,
163,South Sudan,SSD,SSA,15,3,1.45,12,17,13,17,12,,15,17,,,,,,,,
165,Sudan,SDN,#REF!,12,6,3.64,0,21,6,18,0,,15,20,,,,2,21,11,,
166,Afghanistan,AFG,#REF!,11,4,3.49,2,19,5,17,12,,19,,,,2,,,11,,
167,Korea (North),PRK,#REF!,8,3,3.38,1,12,2,14,,,10,,,,,12,,1,,
167,Somalia,SOM,#REF!,8,4,2.32,2,12,4,12,,,6,2,,,,12,,11,,