,Country,Snippets,class
0,benin,"Stephanie Oduro and Franck Chintoya, who met at Columbia Law School in 2010, were married Nov. 25 in West Orange, N.J.",unhappy
1,benin,"Speaking in Burkina Faso, the French president set out a commitment to return objects of African origin in the next five years.",unhappy
2,benin,The horrors of a refugee crisis that the world feels free to ignore.,unhappy
3,benin,"“Lead us not into temptation” is not quite right, Francis said. “Do not let us fall into temptation” might be more precise.",unhappy
4,benin,At War existed as a New York Times blog from 2009 to 2016. Stay informed about our re-launch and tell us what we should cover.,unhappy
5,benin,Protests calling for the resignation of President Faure Gnassingbé have drawn thousands and the demonstrations are increasingly turning deadly.,unhappy
6,benin,"If you are a part of a community like this, online or in real life, post a photo and share some details with us.",unhappy
7,benin,"There were warning signs. But people typically see what they want to see, and never more so perhaps than when they are in search of a hero.",unhappy
8,benin,"The naturalized citizen, Marcel Pika, moved back to his home country in 2007 and was detained in the wake of unrest after an election in 2016.",unhappy
9,benin,"Some are hanging on to what they loved about their day job, while trying something new, different and perhaps adventurous.",unhappy
10,benin,"Stephanie Oduro and Franck Chintoya, who met at Columbia Law School in 2010, were married Nov. 25 in West Orange, N.J.",unhappy
11,benin,"Speaking in Burkina Faso, the French president set out a commitment to return objects of African origin in the next five years.",unhappy
12,benin,The horrors of a refugee crisis that the world feels free to ignore.,unhappy
13,benin,"“Lead us not into temptation” is not quite right, Francis said. “Do not let us fall into temptation” might be more precise.",unhappy
14,benin,At War existed as a New York Times blog from 2009 to 2016. Stay informed about our re-launch and tell us what we should cover.,unhappy
15,benin,Protests calling for the resignation of President Faure Gnassingbé have drawn thousands and the demonstrations are increasingly turning deadly.,unhappy
16,benin,"If you are a part of a community like this, online or in real life, post a photo and share some details with us.",unhappy
17,benin,"There were warning signs. But people typically see what they want to see, and never more so perhaps than when they are in search of a hero.",unhappy
18,benin,"The naturalized citizen, Marcel Pika, moved back to his home country in 2007 and was detained in the wake of unrest after an election in 2016.",unhappy
19,benin,"Some are hanging on to what they loved about their day job, while trying something new, different and perhaps adventurous.",unhappy
20,benin,"Stephanie Oduro and Franck Chintoya, who met at Columbia Law School in 2010, were married Nov. 25 in West Orange, N.J.",unhappy
21,benin,"Speaking in Burkina Faso, the French president set out a commitment to return objects of African origin in the next five years.",unhappy
22,benin,The horrors of a refugee crisis that the world feels free to ignore.,unhappy
23,benin,"“Lead us not into temptation” is not quite right, Francis said. “Do not let us fall into temptation” might be more precise.",unhappy
24,benin,At War existed as a New York Times blog from 2009 to 2016. Stay informed about our re-launch and tell us what we should cover.,unhappy
25,benin,Protests calling for the resignation of President Faure Gnassingbé have drawn thousands and the demonstrations are increasingly turning deadly.,unhappy
26,benin,"If you are a part of a community like this, online or in real life, post a photo and share some details with us.",unhappy
27,benin,"There were warning signs. But people typically see what they want to see, and never more so perhaps than when they are in search of a hero.",unhappy
28,benin,"The naturalized citizen, Marcel Pika, moved back to his home country in 2007 and was detained in the wake of unrest after an election in 2016.",unhappy
29,benin,"Some are hanging on to what they loved about their day job, while trying something new, different and perhaps adventurous.",unhappy
30,benin,"Stephanie Oduro and Franck Chintoya, who met at Columbia Law School in 2010, were married Nov. 25 in West Orange, N.J.",unhappy
31,benin,"Speaking in Burkina Faso, the French president set out a commitment to return objects of African origin in the next five years.",unhappy
32,benin,The horrors of a refugee crisis that the world feels free to ignore.,unhappy
33,benin,"“Lead us not into temptation” is not quite right, Francis said. “Do not let us fall into temptation” might be more precise.",unhappy
34,benin,At War existed as a New York Times blog from 2009 to 2016. Stay informed about our re-launch and tell us what we should cover.,unhappy
35,benin,Protests calling for the resignation of President Faure Gnassingbé have drawn thousands and the demonstrations are increasingly turning deadly.,unhappy
36,benin,"If you are a part of a community like this, online or in real life, post a photo and share some details with us.",unhappy
37,benin,"There were warning signs. But people typically see what they want to see, and never more so perhaps than when they are in search of a hero.",unhappy
38,benin,"The naturalized citizen, Marcel Pika, moved back to his home country in 2007 and was detained in the wake of unrest after an election in 2016.",unhappy
39,benin,"Some are hanging on to what they loved about their day job, while trying something new, different and perhaps adventurous.",unhappy
40,benin,"Stephanie Oduro and Franck Chintoya, who met at Columbia Law School in 2010, were married Nov. 25 in West Orange, N.J.",unhappy
41,benin,"Speaking in Burkina Faso, the French president set out a commitment to return objects of African origin in the next five years.",unhappy
42,benin,The horrors of a refugee crisis that the world feels free to ignore.,unhappy
43,benin,"“Lead us not into temptation” is not quite right, Francis said. “Do not let us fall into temptation” might be more precise.",unhappy
44,benin,At War existed as a New York Times blog from 2009 to 2016. Stay informed about our re-launch and tell us what we should cover.,unhappy
45,benin,Protests calling for the resignation of President Faure Gnassingbé have drawn thousands and the demonstrations are increasingly turning deadly.,unhappy
46,benin,"If you are a part of a community like this, online or in real life, post a photo and share some details with us.",unhappy
47,benin,"There were warning signs. But people typically see what they want to see, and never more so perhaps than when they are in search of a hero.",unhappy
48,benin,"The naturalized citizen, Marcel Pika, moved back to his home country in 2007 and was detained in the wake of unrest after an election in 2016.",unhappy
49,benin,"Some are hanging on to what they loved about their day job, while trying something new, different and perhaps adventurous.",unhappy
0,brazil,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
1,brazil,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
2,brazil,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
3,brazil,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
4,brazil,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
5,brazil,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
6,brazil,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
7,brazil,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
8,brazil,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
9,brazil,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
10,brazil,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
11,brazil,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
12,brazil,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
13,brazil,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
14,brazil,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
15,brazil,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
16,brazil,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
17,brazil,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
18,brazil,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
19,brazil,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
20,brazil,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
21,brazil,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
22,brazil,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
23,brazil,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
24,brazil,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
25,brazil,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
26,brazil,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
27,brazil,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
28,brazil,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
29,brazil,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
30,brazil,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
31,brazil,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
32,brazil,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
33,brazil,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
34,brazil,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
35,brazil,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
36,brazil,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
37,brazil,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
38,brazil,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
39,brazil,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
40,brazil,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
41,brazil,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
42,brazil,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
43,brazil,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
44,brazil,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
45,brazil,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
46,brazil,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
47,brazil,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
48,brazil,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
49,brazil,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
0,canada,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
1,canada,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
2,canada,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
3,canada,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
4,canada,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
5,canada,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
6,canada,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
7,canada,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
8,canada,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
9,canada,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
10,canada,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
11,canada,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
12,canada,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
13,canada,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
14,canada,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
15,canada,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
16,canada,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
17,canada,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
18,canada,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
19,canada,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
20,canada,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
21,canada,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
22,canada,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
23,canada,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
24,canada,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
25,canada,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
26,canada,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
27,canada,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
28,canada,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
29,canada,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
30,canada,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
31,canada,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
32,canada,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
33,canada,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
34,canada,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
35,canada,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
36,canada,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
37,canada,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
38,canada,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
39,canada,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
40,canada,This week’s newsletter about Canada and for Canadians picks highlights from The Times’s year-end reviews and lists.,happy
41,canada,This week’s Canada Letter asks Canadian readers to take on their Australian counterparts in a challenge.,happy
42,canada,This week’s newsletter about Canada and for Canadians looks into Canadians’ tendency to say sorry and welcomes an expat home.,happy
43,canada,This week’s Canada Letter looks at a film about the deaf community in Halifax when the city was hit by a massive explosion a century ago,happy
44,canada,"Our Toronto bureau chief talks about her searing experiences in Haiti, and Broadway producers find a congenial tryout spot in Edmonton.",happy
45,canada,"In this week’s newsletter for about Canadians, our readers offer their thoughts on how the public health care system has come to define the country.",happy
46,canada,"The Canada Letter, the newsletter for and about Canadians, looks at Bernie Sanders on Canada’s health system, and a blow to a British Columbia megaproject.",happy
47,canada,"This week’s Canada Letter looks at the pension shortfall at Sears Canada and, with Catalonia in the news, contemplates separation anxiety at home.",happy
48,canada,"This week’s letter looks at the death of Sears and, with it, the end of mail-order catalog shopping. We also look at the dramatic rescue of a Canadian-American family.",happy
49,canada,"This week’s Canada Letter looks at the battle over ads for legal marijuana, a tribute to Leonard Cohen a year after his death, and Canadian filmmakers in North Korea.",happy
0,bhutan,"Though still a religious symbol, phalluses have become a curio to peddle in all sizes and colors to the increasing number of visitors to this Himalayan kingdom.",unhappy
1,bhutan,"India is determined to stand firm against China, while China will show no weakness in a territorial dispute.",unhappy
2,bhutan,"There are fears that ambition and nationalism could lead China and India to war again, but now with more firepower at their disposal.",unhappy
3,bhutan,Is a single photograph enough to find your soul mate?,unhappy
4,bhutan,"There is a dark side to Bhutan’s gauge, a reader says.",unhappy
5,bhutan,Dasho Karma Ura has spent years defining Gross National Happiness. But persuading other nations to adopt an index aimed at spiritual well-being has had its challenges.,unhappy
6,bhutan,China and India have come close to the brink of conflict over 34 square miles of land.,unhappy
7,bhutan,"The two nuclear powers are fighting over a border, but their battle is really over the shape of Asia’s future.",unhappy
8,bhutan,"Analysts say that both sides gave ground, ending one of the worst diplomatic flare-ups between the nuclear-armed Asian rivals in decades.",unhappy
9,bhutan,We’re off the coast of Queensland for this week’s newsletter. And it’s not looking good.,unhappy
10,bhutan,"Though still a religious symbol, phalluses have become a curio to peddle in all sizes and colors to the increasing number of visitors to this Himalayan kingdom.",unhappy
