,Country,Snippets,class
11,bhutan,"India is determined to stand firm against China, while China will show no weakness in a territorial dispute.",unhappy
12,bhutan,"There are fears that ambition and nationalism could lead China and India to war again, but now with more firepower at their disposal.",unhappy
13,bhutan,Is a single photograph enough to find your soul mate?,unhappy
14,bhutan,"There is a dark side to Bhutan’s gauge, a reader says.",unhappy
15,bhutan,Dasho Karma Ura has spent years defining Gross National Happiness. But persuading other nations to adopt an index aimed at spiritual well-being has had its challenges.,unhappy
16,bhutan,China and India have come close to the brink of conflict over 34 square miles of land.,unhappy
17,bhutan,"The two nuclear powers are fighting over a border, but their battle is really over the shape of Asia’s future.",unhappy
18,bhutan,"Analysts say that both sides gave ground, ending one of the worst diplomatic flare-ups between the nuclear-armed Asian rivals in decades.",unhappy
19,bhutan,We’re off the coast of Queensland for this week’s newsletter. And it’s not looking good.,unhappy
20,bhutan,"Though still a religious symbol, phalluses have become a curio to peddle in all sizes and colors to the increasing number of visitors to this Himalayan kingdom.",unhappy
21,bhutan,"India is determined to stand firm against China, while China will show no weakness in a territorial dispute.",unhappy
22,bhutan,"There are fears that ambition and nationalism could lead China and India to war again, but now with more firepower at their disposal.",unhappy
23,bhutan,Is a single photograph enough to find your soul mate?,unhappy
24,bhutan,"There is a dark side to Bhutan’s gauge, a reader says.",unhappy
25,bhutan,Dasho Karma Ura has spent years defining Gross National Happiness. But persuading other nations to adopt an index aimed at spiritual well-being has had its challenges.,unhappy
26,bhutan,China and India have come close to the brink of conflict over 34 square miles of land.,unhappy
27,bhutan,"The two nuclear powers are fighting over a border, but their battle is really over the shape of Asia’s future.",unhappy
28,bhutan,"Analysts say that both sides gave ground, ending one of the worst diplomatic flare-ups between the nuclear-armed Asian rivals in decades.",unhappy
29,bhutan,We’re off the coast of Queensland for this week’s newsletter. And it’s not looking good.,unhappy
30,bhutan,"Though still a religious symbol, phalluses have become a curio to peddle in all sizes and colors to the increasing number of visitors to this Himalayan kingdom.",unhappy
31,bhutan,"India is determined to stand firm against China, while China will show no weakness in a territorial dispute.",unhappy
32,bhutan,"There are fears that ambition and nationalism could lead China and India to war again, but now with more firepower at their disposal.",unhappy
33,bhutan,Is a single photograph enough to find your soul mate?,unhappy
34,bhutan,"There is a dark side to Bhutan’s gauge, a reader says.",unhappy
35,bhutan,Dasho Karma Ura has spent years defining Gross National Happiness. But persuading other nations to adopt an index aimed at spiritual well-being has had its challenges.,unhappy
36,bhutan,China and India have come close to the brink of conflict over 34 square miles of land.,unhappy
37,bhutan,"The two nuclear powers are fighting over a border, but their battle is really over the shape of Asia’s future.",unhappy
38,bhutan,"Analysts say that both sides gave ground, ending one of the worst diplomatic flare-ups between the nuclear-armed Asian rivals in decades.",unhappy
39,bhutan,We’re off the coast of Queensland for this week’s newsletter. And it’s not looking good.,unhappy
40,bhutan,"Though still a religious symbol, phalluses have become a curio to peddle in all sizes and colors to the increasing number of visitors to this Himalayan kingdom.",unhappy
41,bhutan,"India is determined to stand firm against China, while China will show no weakness in a territorial dispute.",unhappy
42,bhutan,"There are fears that ambition and nationalism could lead China and India to war again, but now with more firepower at their disposal.",unhappy
43,bhutan,Is a single photograph enough to find your soul mate?,unhappy
44,bhutan,"There is a dark side to Bhutan’s gauge, a reader says.",unhappy
45,bhutan,Dasho Karma Ura has spent years defining Gross National Happiness. But persuading other nations to adopt an index aimed at spiritual well-being has had its challenges.,unhappy
46,bhutan,China and India have come close to the brink of conflict over 34 square miles of land.,unhappy
47,bhutan,"The two nuclear powers are fighting over a border, but their battle is really over the shape of Asia’s future.",unhappy
48,bhutan,"Analysts say that both sides gave ground, ending one of the worst diplomatic flare-ups between the nuclear-armed Asian rivals in decades.",unhappy
49,bhutan,We’re off the coast of Queensland for this week’s newsletter. And it’s not looking good.,unhappy
0,lithuania,"Lonzo Ball’s younger brothers gave up any chance of playing college basketball by signing with an agent, and will now try to succeed against the pros in Europe.",happy
1,lithuania,"It all started with a message on Twitter in the wee hours of the morning. Less than a week later, the brothers signed a contract and sent the town into a frenzy.",happy
2,lithuania,"From the Jewish districts of historic cities to small, out-of-the-way towns once known as shtetls, the author finds remnants of the past at every turn.",happy
3,lithuania,The viral publisher Bored Panda is thriving on the social network despite the algorithm changes that doomed its competitors.,happy
4,lithuania,Mummified bodies in a crypt in Lithuania are teaching scientists about health and disease among people who lived long ago.,happy
5,lithuania,"Hidden in a church basement and forgotten, the books and documents recently discovered provide sharp new insights into Jewish life and literature.",happy
6,lithuania,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,happy
7,lithuania,The defense secretary reassured Baltic nations rattled by recent Russian actions and by cyberattacks against NATO troops stationed in Lithuania.,happy
8,lithuania,"The Royal Air Force tracked the flight, which originated in Kaunas, Lithuania, because of a security threat that the airline later said was most likely a hoax.",happy
9,lithuania,President Trump recapped 10 months of his foreign policy in a speech on Wednesday that contained several inaccurate claims.,happy
10,lithuania,"Lonzo Ball’s younger brothers gave up any chance of playing college basketball by signing with an agent, and will now try to succeed against the pros in Europe.",happy
11,lithuania,"It all started with a message on Twitter in the wee hours of the morning. Less than a week later, the brothers signed a contract and sent the town into a frenzy.",happy
12,lithuania,"From the Jewish districts of historic cities to small, out-of-the-way towns once known as shtetls, the author finds remnants of the past at every turn.",happy
13,lithuania,The viral publisher Bored Panda is thriving on the social network despite the algorithm changes that doomed its competitors.,happy
14,lithuania,Mummified bodies in a crypt in Lithuania are teaching scientists about health and disease among people who lived long ago.,happy
15,lithuania,"Hidden in a church basement and forgotten, the books and documents recently discovered provide sharp new insights into Jewish life and literature.",happy
16,lithuania,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,happy
17,lithuania,The defense secretary reassured Baltic nations rattled by recent Russian actions and by cyberattacks against NATO troops stationed in Lithuania.,happy
18,lithuania,"The Royal Air Force tracked the flight, which originated in Kaunas, Lithuania, because of a security threat that the airline later said was most likely a hoax.",happy
19,lithuania,President Trump recapped 10 months of his foreign policy in a speech on Wednesday that contained several inaccurate claims.,happy
20,lithuania,"Lonzo Ball’s younger brothers gave up any chance of playing college basketball by signing with an agent, and will now try to succeed against the pros in Europe.",happy
21,lithuania,"It all started with a message on Twitter in the wee hours of the morning. Less than a week later, the brothers signed a contract and sent the town into a frenzy.",happy
22,lithuania,"From the Jewish districts of historic cities to small, out-of-the-way towns once known as shtetls, the author finds remnants of the past at every turn.",happy
23,lithuania,The viral publisher Bored Panda is thriving on the social network despite the algorithm changes that doomed its competitors.,happy
24,lithuania,Mummified bodies in a crypt in Lithuania are teaching scientists about health and disease among people who lived long ago.,happy
25,lithuania,"Hidden in a church basement and forgotten, the books and documents recently discovered provide sharp new insights into Jewish life and literature.",happy
26,lithuania,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,happy
27,lithuania,The defense secretary reassured Baltic nations rattled by recent Russian actions and by cyberattacks against NATO troops stationed in Lithuania.,happy
28,lithuania,"The Royal Air Force tracked the flight, which originated in Kaunas, Lithuania, because of a security threat that the airline later said was most likely a hoax.",happy
29,lithuania,President Trump recapped 10 months of his foreign policy in a speech on Wednesday that contained several inaccurate claims.,happy
30,lithuania,"Lonzo Ball’s younger brothers gave up any chance of playing college basketball by signing with an agent, and will now try to succeed against the pros in Europe.",happy
31,lithuania,"It all started with a message on Twitter in the wee hours of the morning. Less than a week later, the brothers signed a contract and sent the town into a frenzy.",happy
32,lithuania,"From the Jewish districts of historic cities to small, out-of-the-way towns once known as shtetls, the author finds remnants of the past at every turn.",happy
33,lithuania,The viral publisher Bored Panda is thriving on the social network despite the algorithm changes that doomed its competitors.,happy
34,lithuania,Mummified bodies in a crypt in Lithuania are teaching scientists about health and disease among people who lived long ago.,happy
35,lithuania,"Hidden in a church basement and forgotten, the books and documents recently discovered provide sharp new insights into Jewish life and literature.",happy
36,lithuania,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,happy
37,lithuania,The defense secretary reassured Baltic nations rattled by recent Russian actions and by cyberattacks against NATO troops stationed in Lithuania.,happy
38,lithuania,"The Royal Air Force tracked the flight, which originated in Kaunas, Lithuania, because of a security threat that the airline later said was most likely a hoax.",happy
39,lithuania,President Trump recapped 10 months of his foreign policy in a speech on Wednesday that contained several inaccurate claims.,happy
40,lithuania,"Lonzo Ball’s younger brothers gave up any chance of playing college basketball by signing with an agent, and will now try to succeed against the pros in Europe.",happy
41,lithuania,"It all started with a message on Twitter in the wee hours of the morning. Less than a week later, the brothers signed a contract and sent the town into a frenzy.",happy
42,lithuania,"From the Jewish districts of historic cities to small, out-of-the-way towns once known as shtetls, the author finds remnants of the past at every turn.",happy
43,lithuania,The viral publisher Bored Panda is thriving on the social network despite the algorithm changes that doomed its competitors.,happy
44,lithuania,Mummified bodies in a crypt in Lithuania are teaching scientists about health and disease among people who lived long ago.,happy
45,lithuania,"Hidden in a church basement and forgotten, the books and documents recently discovered provide sharp new insights into Jewish life and literature.",happy
46,lithuania,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,happy
47,lithuania,The defense secretary reassured Baltic nations rattled by recent Russian actions and by cyberattacks against NATO troops stationed in Lithuania.,happy
48,lithuania,"The Royal Air Force tracked the flight, which originated in Kaunas, Lithuania, because of a security threat that the airline later said was most likely a hoax.",happy
49,lithuania,President Trump recapped 10 months of his foreign policy in a speech on Wednesday that contained several inaccurate claims.,happy
0,cambodia,"“Bangsokol,” one of the first symphonic works to reckon with the Khmer Rouge era, has its New York premiere on Friday.",unhappy
1,cambodia,The Hun Sen government no longer even pretends to tolerate a political opposition.,unhappy
2,cambodia,"Nixon said yes, and his decision has warped American foreign policy ever since.",unhappy
3,cambodia,"The crackdown comes after the government arrested the party’s leader, Kem Sokha, and moved against the country’s independent media.",unhappy
4,cambodia,The government says The Daily owes a tax bill of $6.3 million and must pay up or “pack up and go.” Its last print issue will be published on Monday.,unhappy
5,cambodia,A rights advocate called Kem Sokha’s arrest a “disastrous setback” for human rights in Cambodia as Prime Minister Hun Sen consolidates power.,unhappy
6,cambodia,"The move comes amid a wider crackdown on dissent ahead of parliamentary elections next year, with a particular focus on groups linked to Washington.",unhappy
7,cambodia,Hun Sen’s government continues to accuse the opposition of colluding with the United States.,unhappy
8,cambodia,"The crackdown comes as Cambodia’s long-serving leader, Hun Sen, tries to solidify his grip on power before elections next year.",unhappy
9,cambodia,"Sessions will feature hiking, horsemanship and meditation.",unhappy
10,cambodia,"“Bangsokol,” one of the first symphonic works to reckon with the Khmer Rouge era, has its New York premiere on Friday.",unhappy
11,cambodia,The Hun Sen government no longer even pretends to tolerate a political opposition.,unhappy
12,cambodia,"Nixon said yes, and his decision has warped American foreign policy ever since.",unhappy
13,cambodia,"The crackdown comes after the government arrested the party’s leader, Kem Sokha, and moved against the country’s independent media.",unhappy
14,cambodia,The government says The Daily owes a tax bill of $6.3 million and must pay up or “pack up and go.” Its last print issue will be published on Monday.,unhappy
15,cambodia,A rights advocate called Kem Sokha’s arrest a “disastrous setback” for human rights in Cambodia as Prime Minister Hun Sen consolidates power.,unhappy
16,cambodia,"The move comes amid a wider crackdown on dissent ahead of parliamentary elections next year, with a particular focus on groups linked to Washington.",unhappy
17,cambodia,Hun Sen’s government continues to accuse the opposition of colluding with the United States.,unhappy
18,cambodia,"The crackdown comes as Cambodia’s long-serving leader, Hun Sen, tries to solidify his grip on power before elections next year.",unhappy
19,cambodia,"Sessions will feature hiking, horsemanship and meditation.",unhappy
20,cambodia,"“Bangsokol,” one of the first symphonic works to reckon with the Khmer Rouge era, has its New York premiere on Friday.",unhappy
21,cambodia,The Hun Sen government no longer even pretends to tolerate a political opposition.,unhappy
22,cambodia,"Nixon said yes, and his decision has warped American foreign policy ever since.",unhappy
23,cambodia,"The crackdown comes after the government arrested the party’s leader, Kem Sokha, and moved against the country’s independent media.",unhappy
24,cambodia,The government says The Daily owes a tax bill of $6.3 million and must pay up or “pack up and go.” Its last print issue will be published on Monday.,unhappy
25,cambodia,A rights advocate called Kem Sokha’s arrest a “disastrous setback” for human rights in Cambodia as Prime Minister Hun Sen consolidates power.,unhappy
26,cambodia,"The move comes amid a wider crackdown on dissent ahead of parliamentary elections next year, with a particular focus on groups linked to Washington.",unhappy
27,cambodia,Hun Sen’s government continues to accuse the opposition of colluding with the United States.,unhappy
28,cambodia,"The crackdown comes as Cambodia’s long-serving leader, Hun Sen, tries to solidify his grip on power before elections next year.",unhappy
29,cambodia,"Sessions will feature hiking, horsemanship and meditation.",unhappy
30,cambodia,"“Bangsokol,” one of the first symphonic works to reckon with the Khmer Rouge era, has its New York premiere on Friday.",unhappy
31,cambodia,The Hun Sen government no longer even pretends to tolerate a political opposition.,unhappy
32,cambodia,"Nixon said yes, and his decision has warped American foreign policy ever since.",unhappy
33,cambodia,"The crackdown comes after the government arrested the party’s leader, Kem Sokha, and moved against the country’s independent media.",unhappy
34,cambodia,The government says The Daily owes a tax bill of $6.3 million and must pay up or “pack up and go.” Its last print issue will be published on Monday.,unhappy
35,cambodia,A rights advocate called Kem Sokha’s arrest a “disastrous setback” for human rights in Cambodia as Prime Minister Hun Sen consolidates power.,unhappy
36,cambodia,"The move comes amid a wider crackdown on dissent ahead of parliamentary elections next year, with a particular focus on groups linked to Washington.",unhappy
37,cambodia,Hun Sen’s government continues to accuse the opposition of colluding with the United States.,unhappy
38,cambodia,"The crackdown comes as Cambodia’s long-serving leader, Hun Sen, tries to solidify his grip on power before elections next year.",unhappy
39,cambodia,"Sessions will feature hiking, horsemanship and meditation.",unhappy
40,cambodia,"“Bangsokol,” one of the first symphonic works to reckon with the Khmer Rouge era, has its New York premiere on Friday.",unhappy
41,cambodia,The Hun Sen government no longer even pretends to tolerate a political opposition.,unhappy
42,cambodia,"Nixon said yes, and his decision has warped American foreign policy ever since.",unhappy
43,cambodia,"The crackdown comes after the government arrested the party’s leader, Kem Sokha, and moved against the country’s independent media.",unhappy
44,cambodia,The government says The Daily owes a tax bill of $6.3 million and must pay up or “pack up and go.” Its last print issue will be published on Monday.,unhappy
45,cambodia,A rights advocate called Kem Sokha’s arrest a “disastrous setback” for human rights in Cambodia as Prime Minister Hun Sen consolidates power.,unhappy
46,cambodia,"The move comes amid a wider crackdown on dissent ahead of parliamentary elections next year, with a particular focus on groups linked to Washington.",unhappy
47,cambodia,Hun Sen’s government continues to accuse the opposition of colluding with the United States.,unhappy
48,cambodia,"The crackdown comes as Cambodia’s long-serving leader, Hun Sen, tries to solidify his grip on power before elections next year.",unhappy
49,cambodia,"Sessions will feature hiking, horsemanship and meditation.",unhappy
0,montenegro,"The president played the statesman in the Middle East, but has switched to a familiar role, disrupter, as he joins the Group of 7 meeting, getting headlines like “Boor in Chief.”",unhappy
1,montenegro,"In the post-truth presidency, a gesture is worth a thousand words.",unhappy
2,montenegro,The British publicist has a moment in the media glare as the broker of the 2016 meeting between Donald Trump Jr. and a Moscow insider.,unhappy
3,montenegro,"The Uber vehicle was not at fault, the police said. But the accident comes at a difficult time for the company.",unhappy
4,montenegro,"In Kosovo, fears that Serbia’s nationalists are bent on destabilizing the Balkans so that they can justify power plays in the name of restoring stability.",unhappy
5,montenegro,Why Trump should call for a halt to the alliance’s expansion.,unhappy
6,montenegro,"Without a strong European Union to provide stability, the Balkans could decay into protracted conflict.",unhappy
7,montenegro,What possesses him to treat America’s allies so badly?,unhappy
8,montenegro,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,unhappy
9,montenegro,Here’s what you need to know to start your day.,unhappy
10,montenegro,"The president played the statesman in the Middle East, but has switched to a familiar role, disrupter, as he joins the Group of 7 meeting, getting headlines like “Boor in Chief.”",unhappy
11,montenegro,"In the post-truth presidency, a gesture is worth a thousand words.",unhappy
12,montenegro,The British publicist has a moment in the media glare as the broker of the 2016 meeting between Donald Trump Jr. and a Moscow insider.,unhappy
13,montenegro,"The Uber vehicle was not at fault, the police said. But the accident comes at a difficult time for the company.",unhappy
14,montenegro,"In Kosovo, fears that Serbia’s nationalists are bent on destabilizing the Balkans so that they can justify power plays in the name of restoring stability.",unhappy
15,montenegro,Why Trump should call for a halt to the alliance’s expansion.,unhappy
16,montenegro,"Without a strong European Union to provide stability, the Balkans could decay into protracted conflict.",unhappy
17,montenegro,What possesses him to treat America’s allies so badly?,unhappy
18,montenegro,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,unhappy
19,montenegro,Here’s what you need to know to start your day.,unhappy
20,montenegro,"The president played the statesman in the Middle East, but has switched to a familiar role, disrupter, as he joins the Group of 7 meeting, getting headlines like “Boor in Chief.”",unhappy
21,montenegro,"In the post-truth presidency, a gesture is worth a thousand words.",unhappy
22,montenegro,The British publicist has a moment in the media glare as the broker of the 2016 meeting between Donald Trump Jr. and a Moscow insider.,unhappy
23,montenegro,"The Uber vehicle was not at fault, the police said. But the accident comes at a difficult time for the company.",unhappy
24,montenegro,"In Kosovo, fears that Serbia’s nationalists are bent on destabilizing the Balkans so that they can justify power plays in the name of restoring stability.",unhappy
25,montenegro,Why Trump should call for a halt to the alliance’s expansion.,unhappy
26,montenegro,"Without a strong European Union to provide stability, the Balkans could decay into protracted conflict.",unhappy
27,montenegro,What possesses him to treat America’s allies so badly?,unhappy
28,montenegro,President Recep Tayyip Erdogan joined his prime minister and foreign minister in criticizing Washington’s decision to arm the Y.P.G. militant group.,unhappy
29,montenegro,Here’s what you need to know to start your day.,unhappy
30,montenegro,"The president played the statesman in the Middle East, but has switched to a familiar role, disrupter, as he joins the Group of 7 meeting, getting headlines like “Boor in Chief.”",unhappy
31,montenegro,"In the post-truth presidency, a gesture is worth a thousand words.",unhappy
32,montenegro,The British publicist has a moment in the media glare as the broker of the 2016 meeting between Donald Trump Jr. and a Moscow insider.,unhappy
33,montenegro,"The Uber vehicle was not at fault, the police said. But the accident comes at a difficult time for the company.",unhappy
